penalty_id,airline,violation_type,violation_date,penalty_inr_lakh,daily_fine_inr_lakh,compliance_days,status,dgca_order_ref,notes,notes_missing_flag
DGCA-2025-0206,IndiGo,FDTL_BREACH,2025-12-11,28.34,20.44,58,APPEALED,ORD/1434/2025,Late filing,False
DGCA-2025-0207,SpiceJet,SLOT_VIOLATION,2025-12-10,61.38,29.35,12,WAIVED,ORD/3072/2025,,True
DGCA-2025-0208,SpiceJet,SLOT_VIOLATION,2025-12-02,116.54,17.24,67,APPEALED,ORD/3113/2025,,True
DGCA-2025-0209,SpiceJet,OPS_IRREGULARITY,2025-12-08,36.8,6.83,22,PENDING,ORD/2263/2025,Passenger compensation,False
DGCA-2025-0210,IndiGo,FDTL_BREACH,2025-12-09,164.94,8.58,64,WAIVED,ORD/6046/2025,,True
DGCA-2025-0211,IndiGo,OPS_IRREGULARITY,2025-12-13,169.23,23.86,67,APPEALED,ORD/1283/2025,,True
DGCA-2025-0212,IndiGo,FDTL_BREACH,2025-12-02,102.1,27.84,81,PENDING,ORD/4256/2025,Passenger compensation,False
DGCA-2025-0213,AirIndia,PASSENGER_RIGHTS,2025-12-03,5.91,18.3,36,APPEALED,ORD/9709/2025,Late filing,False
DGCA-2025-0214,SpiceJet,PASSENGER_RIGHTS,2025-12-12,128.17,11.57,60,APPEALED,ORD/5040/2025,,True
DGCA-2025-0215,IndiGo,SAFETY_AUDIT,2025-12-06,12.25,15.5,17,APPEALED,ORD/3027/2025,Route violation,False
DGCA-2025-0216,Vistara,SAFETY_AUDIT,2025-12-12,83.54,20.82,1,PAID,ORD/9035/2025,,True
DGCA-2025-0217,IndiGo,SAFETY_AUDIT,2025-12-16,130.2,7.08,32,PENDING,ORD/2954/2025,,True
DGCA-2025-0218,Vistara,FDTL_BREACH,2025-12-12,90.13,21.69,41,PENDING,ORD/5002/2025,Late filing,False
DGCA-2025-0219,AirIndia,FDTL_BREACH,2025-12-19,191.21,19.63,49,PENDING,ORD/7112/2025,,True
DGCA-2025-0220,IndiGo,FDTL_BREACH,2025-12-02,176.22,11.02,1,PAID,ORD/1756/2025,Late filing,False
DGCA-2025-0221,SpiceJet,PASSENGER_RIGHTS,2025-12-07,163.45,7.45,24,PAID,ORD/2134/2025,Crew shortage,False
DGCA-2025-0222,IndiGo,SLOT_VIOLATION,2025-12-08,30.59,4.5,33,WAIVED,ORD/1711/2025,,True
DGCA-2025-0223,SpiceJet,OPS_IRREGULARITY,2025-12-01,4.03,8.52,66,PAID,ORD/9176/2025,,True
DGCA-2025-0224,AirIndia,OPS_IRREGULARITY,2025-12-16,168.24,3.53,70,PENDING,ORD/3409/2025,,True
DGCA-2025-0225,Vistara,PASSENGER_RIGHTS,2025-12-12,100.12,24.61,3,WAIVED,ORD/4927/2025,Route violation,False
DGCA-2025-0226,AirIndia,PASSENGER_RIGHTS,2025-12-17,125.3,3.39,49,PENDING,ORD/7681/2025,,True
DGCA-2025-0227,SpiceJet,SLOT_VIOLATION,2025-12-20,34.57,8.94,44,APPEALED,ORD/4321/2025,,True
DGCA-2025-0228,IndiGo,PASSENGER_RIGHTS,2025-12-11,1.95,27.25,53,APPEALED,ORD/5908/2025,Passenger compensation,False
DGCA-2025-0229,Vistara,OPS_IRREGULARITY,2025-12-17,91.25,3.99,76,PAID,ORD/1439/2025,Route violation,False
DGCA-2025-0230,SpiceJet,FDTL_BREACH,2025-12-09,162.39,10.47,24,APPEALED,ORD/1617/2025,Late filing,False
DGCA-2025-0231,Vistara,SLOT_VIOLATION,2025-12-08,188.14,26.72,77,PENDING,ORD/5467/2025,,True
DGCA-2025-0232,IndiGo,OPS_IRREGULARITY,2025-12-14,21.21,6.05,72,APPEALED,ORD/6490/2025,,True
DGCA-2025-0233,IndiGo,SAFETY_AUDIT,2025-12-10,106.04,26.74,84,PENDING,ORD/1447/2025,Route violation,False
DGCA-2025-0234,IndiGo,PASSENGER_RIGHTS,2025-12-08,95.02,3.7,61,WAIVED,ORD/6575/2025,Passenger compensation,False
DGCA-2025-0235,IndiGo,FDTL_BREACH,2025-12-19,1.16,6.5,7,WAIVED,ORD/3215/2025,Passenger compensation,False
DGCA-2025-0236,IndiGo,OPS_IRREGULARITY,2025-12-03,17.09,8.81,60,APPEALED,ORD/7029/2025,Route violation,False
DGCA-2025-0237,IndiGo,PASSENGER_RIGHTS,2025-12-17,77.29,18.06,64,PAID,ORD/1614/2025,,True
DGCA-2025-0238,IndiGo,OPS_IRREGULARITY,2025-12-14,147.8,21.0,35,WAIVED,ORD/6447/2025,Route violation,False
DGCA-2025-0239,AirIndia,SLOT_VIOLATION,2025-12-17,95.07,2.27,79,PENDING,ORD/1114/2025,Passenger compensation,False
DGCA-2025-0240,IndiGo,FDTL_BREACH,2025-12-02,123.79,13.33,8,WAIVED,ORD/1054/2025,Route violation,False
DGCA-2025-0241,IndiGo,PASSENGER_RIGHTS,2025-12-10,93.91,14.97,51,PAID,ORD/5822/2025,,True
DGCA-2025-0242,IndiGo,SAFETY_AUDIT,2025-12-13,70.78,27.88,15,PENDING,ORD/1158/2025,,True
DGCA-2025-0243,IndiGo,FDTL_BREACH,2025-12-17,65.09,14.55,81,PAID,ORD/2025/2025,,True
DGCA-2025-0244,IndiGo,OPS_IRREGULARITY,2025-12-19,179.57,22.37,33,APPEALED,ORD/2657/2025,Route violation,False
DGCA-2025-0245,IndiGo,SAFETY_AUDIT,2025-12-15,170.49,15.6,78,WAIVED,ORD/4096/2025,Route violation,False
DGCA-2025-0246,IndiGo,OPS_IRREGULARITY,2025-12-15,191.88,4.78,82,WAIVED,ORD/6974/2025,Late filing,False
DGCA-2025-0247,AirIndia,PASSENGER_RIGHTS,2025-12-02,66.31,5.8,24,WAIVED,ORD/3736/2025,Passenger compensation,False
DGCA-2025-0248,Vistara,SLOT_VIOLATION,2025-12-02,187.66,19.37,87,PAID,ORD/5487/2025,,True
DGCA-2025-0249,IndiGo,PASSENGER_RIGHTS,2025-12-05,114.24,19.05,28,WAIVED,ORD/2108/2025,Crew shortage,False
DGCA-2025-0250,IndiGo,PASSENGER_RIGHTS,2025-12-17,123.48,13.28,24,WAIVED,ORD/6142/2025,Route violation,False
DGCA-2025-0251,SpiceJet,SAFETY_AUDIT,2025-12-19,97.25,12.95,85,PAID,ORD/7164/2025,Passenger compensation,False
DGCA-2025-0252,IndiGo,FDTL_BREACH,2025-12-17,197.58,17.38,61,WAIVED,ORD/8721/2025,,True
DGCA-2025-0253,AirIndia,OPS_IRREGULARITY,2025-12-11,8.09,27.25,20,WAIVED,ORD/3509/2025,,True
DGCA-2025-0254,IndiGo,SLOT_VIOLATION,2025-12-03,194.49,15.7,7,APPEALED,ORD/3305/2025,,True
DGCA-2025-0255,IndiGo,SAFETY_AUDIT,2025-12-20,33.25,3.99,9,WAIVED,ORD/9510/2025,Late filing,False
DGCA-2025-0256,AirIndia,FDTL_BREACH,2025-12-09,122.23,21.99,1,PAID,ORD/3598/2025,Crew shortage,False
DGCA-2025-0257,IndiGo,FDTL_BREACH,2025-12-01,86.52,23.33,89,WAIVED,ORD/7147/2025,,True
DGCA-2025-0258,AirIndia,PASSENGER_RIGHTS,2025-12-14,43.61,25.84,65,PENDING,ORD/8373/2025,Late filing,False
DGCA-2025-0259,SpiceJet,PASSENGER_RIGHTS,2025-12-14,150.92,17.82,59,PENDING,ORD/6800/2025,,True
DGCA-2025-0260,IndiGo,SAFETY_AUDIT,2025-12-14,88.09,7.44,38,PENDING,ORD/4392/2025,,True
DGCA-2025-0261,IndiGo,OPS_IRREGULARITY,2025-12-05,19.35,13.61,29,APPEALED,ORD/1164/2025,Route violation,False
DGCA-2025-0262,SpiceJet,FDTL_BREACH,2025-12-10,77.29,17.5,45,WAIVED,ORD/9107/2025,Late filing,False
DGCA-2025-0263,IndiGo,SAFETY_AUDIT,2025-12-11,3.9,4.04,36,WAIVED,ORD/6687/2025,,True
DGCA-2025-0264,AirIndia,OPS_IRREGULARITY,2025-12-18,97.71,26.82,79,PAID,ORD/6364/2025,Crew shortage,False
DGCA-2025-0265,SpiceJet,PASSENGER_RIGHTS,2025-12-17,131.13,8.94,1,APPEALED,ORD/2216/2025,Route violation,False
DGCA-2025-0266,Vistara,PASSENGER_RIGHTS,2025-12-09,13.22,14.33,42,WAIVED,ORD/4151/2025,Passenger compensation,False
DGCA-2025-0267,SpiceJet,OPS_IRREGULARITY,2025-12-14,97.52,26.81,14,WAIVED,ORD/5174/2025,Passenger compensation,False
DGCA-2025-0268,IndiGo,SAFETY_AUDIT,2025-12-09,150.63,8.11,90,PAID,ORD/1835/2025,Late filing,False
DGCA-2025-0269,SpiceJet,SLOT_VIOLATION,2025-12-15,182.72,12.69,54,PENDING,ORD/6010/2025,,True
DGCA-2025-0270,Vistara,FDTL_BREACH,2025-12-14,155.22,28.7,81,PENDING,ORD/5746/2025,Late filing,False
DGCA-2025-0271,IndiGo,FDTL_BREACH,2025-12-19,74.88,20.36,23,APPEALED,ORD/8174/2025,,True
DGCA-2025-0272,IndiGo,SLOT_VIOLATION,2025-12-17,132.65,29.54,4,PAID,ORD/5909/2025,Crew shortage,False
DGCA-2025-0273,IndiGo,SLOT_VIOLATION,2025-12-09,164.73,4.99,67,PAID,ORD/7949/2025,,True
DGCA-2025-0274,Vistara,FDTL_BREACH,2025-12-13,126.75,27.57,90,WAIVED,ORD/5977/2025,Passenger compensation,False
DGCA-2025-0275,IndiGo,PASSENGER_RIGHTS,2025-12-18,36.68,12.07,22,APPEALED,ORD/4185/2025,Late filing,False
DGCA-2025-0276,IndiGo,PASSENGER_RIGHTS,2025-12-07,170.82,26.23,77,WAIVED,ORD/3385/2025,Passenger compensation,False
DGCA-2025-0277,IndiGo,SLOT_VIOLATION,2025-12-05,29.29,27.55,31,PENDING,ORD/4475/2025,Passenger compensation,False
DGCA-2025-0278,IndiGo,SAFETY_AUDIT,2025-12-20,25.73,27.68,87,APPEALED,ORD/8524/2025,Late filing,False
DGCA-2025-0279,Vistara,SLOT_VIOLATION,2025-12-18,122.03,10.18,69,WAIVED,ORD/7697/2025,,True
DGCA-2025-0280,SpiceJet,FDTL_BREACH,2025-12-12,188.03,12.49,47,APPEALED,ORD/7172/2025,Late filing,False
DGCA-2025-0281,SpiceJet,PASSENGER_RIGHTS,2025-12-07,194.6,1.45,37,PAID,ORD/4717/2025,,True
DGCA-2025-0282,IndiGo,FDTL_BREACH,2025-12-16,55.61,17.88,61,WAIVED,ORD/6172/2025,,True
DGCA-2025-0283,IndiGo,FDTL_BREACH,2025-12-12,63.2,11.85,8,PENDING,ORD/5260/2025,Passenger compensation,False
DGCA-2025-0284,IndiGo,PASSENGER_RIGHTS,2025-12-11,146.95,4.23,80,APPEALED,ORD/9687/2025,Passenger compensation,False
DGCA-2025-0285,IndiGo,PASSENGER_RIGHTS,2025-12-12,13.62,2.05,85,APPEALED,ORD/4721/2025,Late filing,False
DGCA-2025-0286,IndiGo,FDTL_BREACH,2025-12-05,166.32,2.11,47,PENDING,ORD/7030/2025,Passenger compensation,False
DGCA-2025-0287,IndiGo,PASSENGER_RIGHTS,2025-12-12,113.87,25.76,66,PAID,ORD/2654/2025,Passenger compensation,False
DGCA-2025-0288,Vistara,PASSENGER_RIGHTS,2025-12-04,8.01,5.21,76,APPEALED,ORD/6066/2025,Crew shortage,False
DGCA-2025-0289,Vistara,FDTL_BREACH,2025-12-14,3.51,19.96,9,PENDING,ORD/3992/2025,,True
DGCA-2025-0290,IndiGo,OPS_IRREGULARITY,2025-12-18,13.16,5.72,41,APPEALED,ORD/9664/2025,,True
DGCA-2025-0291,IndiGo,SLOT_VIOLATION,2025-12-02,100.74,13.35,90,PAID,ORD/9864/2025,,True
DGCA-2025-0292,AirIndia,SLOT_VIOLATION,2025-12-01,96.83,28.63,2,PAID,ORD/9283/2025,,True
DGCA-2025-0293,IndiGo,FDTL_BREACH,2025-12-03,102.38,14.98,43,APPEALED,ORD/3644/2025,Crew shortage,False
DGCA-2025-0294,IndiGo,OPS_IRREGULARITY,2025-12-18,20.71,26.73,13,WAIVED,ORD/1598/2025,Route violation,False
DGCA-2025-0295,SpiceJet,FDTL_BREACH,2025-12-15,124.25,13.7,89,APPEALED,ORD/9205/2025,Route violation,False
DGCA-2025-0296,SpiceJet,SAFETY_AUDIT,2025-12-03,0.54,24.99,69,PAID,ORD/3007/2025,Route violation,False
DGCA-2025-0297,Vistara,SLOT_VIOLATION,2025-12-16,54.2,6.61,53,APPEALED,ORD/3004/2025,Route violation,False
DGCA-2025-0298,IndiGo,FDTL_BREACH,2025-12-05,141.39,3.83,38,WAIVED,ORD/9782/2025,,True
DGCA-2025-0299,AirIndia,OPS_IRREGULARITY,2025-12-12,34.68,2.88,27,WAIVED,ORD/8944/2025,Route violation,False
DGCA-2025-0300,IndiGo,FDTL_BREACH,2025-12-13,191.5,27.84,75,WAIVED,ORD/8749/2025,Crew shortage,False
DGCA-2025-0301,IndiGo,FDTL_BREACH,2025-12-15,68.71,21.46,89,PAID,ORD/5362/2025,Late filing,False
DGCA-2025-0302,IndiGo,SAFETY_AUDIT,2025-12-15,133.32,20.32,69,PAID,ORD/3151/2025,,True
DGCA-2025-0303,IndiGo,PASSENGER_RIGHTS,2025-12-12,150.94,12.97,73,PAID,ORD/4153/2025,Route violation,False
DGCA-2025-0304,IndiGo,SLOT_VIOLATION,2025-12-11,6.18,9.59,13,APPEALED,ORD/6242/2025,,True
DGCA-2025-0305,IndiGo,OPS_IRREGULARITY,2025-12-14,156.47,11.23,18,PENDING,ORD/3036/2025,Passenger compensation,False
DGCA-2025-0306,SpiceJet,PASSENGER_RIGHTS,2025-12-18,117.49,7.98,50,WAIVED,ORD/3039/2025,Late filing,False
DGCA-2025-0307,Vistara,SAFETY_AUDIT,2025-12-15,122.94,21.9,56,PENDING,ORD/1886/2025,,True
DGCA-2025-0308,IndiGo,OPS_IRREGULARITY,2025-12-15,77.86,12.26,39,PAID,ORD/2575/2025,,True
DGCA-2025-0309,IndiGo,PASSENGER_RIGHTS,2025-12-18,133.86,17.78,42,APPEALED,ORD/8554/2025,,True
DGCA-2025-0310,SpiceJet,SAFETY_AUDIT,2025-12-05,40.37,10.94,43,WAIVED,ORD/2137/2025,Late filing,False
DGCA-2025-0311,Vistara,FDTL_BREACH,2025-12-13,164.49,18.17,79,PENDING,ORD/5650/2025,Passenger compensation,False
DGCA-2025-0312,IndiGo,FDTL_BREACH,2025-12-10,106.8,26.73,2,PAID,ORD/4205/2025,,True
DGCA-2025-0313,IndiGo,PASSENGER_RIGHTS,2025-12-03,111.76,23.12,51,WAIVED,ORD/9138/2025,,True
DGCA-2025-0314,AirIndia,OPS_IRREGULARITY,2025-12-20,73.9,4.77,48,PAID,ORD/6890/2025,,True
DGCA-2025-0315,IndiGo,PASSENGER_RIGHTS,2025-12-17,141.8,23.01,16,PENDING,ORD/1327/2025,Crew shortage,False
DGCA-2025-0316,IndiGo,SAFETY_AUDIT,2025-12-09,70.2,11.31,34,PAID,ORD/9306/2025,,True
DGCA-2025-0317,IndiGo,FDTL_BREACH,2025-12-08,83.2,19.81,60,WAIVED,ORD/3659/2025,Passenger compensation,False
DGCA-2025-0318,AirIndia,FDTL_BREACH,2025-12-05,152.47,16.83,42,WAIVED,ORD/9151/2025,Route violation,False
DGCA-2025-0319,IndiGo,PASSENGER_RIGHTS,2025-12-02,123.13,6.2,89,PAID,ORD/1881/2025,,True
DGCA-2025-0320,SpiceJet,FDTL_BREACH,2025-12-09,136.72,25.35,63,WAIVED,ORD/7319/2025,,True
DGCA-2025-0321,AirIndia,SAFETY_AUDIT,2025-12-15,23.79,2.24,34,APPEALED,ORD/5313/2025,Crew shortage,False
DGCA-2025-0322,IndiGo,SLOT_VIOLATION,2025-12-13,73.29,12.79,6,PENDING,ORD/9879/2025,Crew shortage,False
DGCA-2025-0323,IndiGo,SLOT_VIOLATION,2025-12-12,4.7,5.41,54,PENDING,ORD/5325/2025,Route violation,False
DGCA-2025-0324,IndiGo,SAFETY_AUDIT,2025-12-14,152.18,10.89,13,WAIVED,ORD/4473/2025,,True
DGCA-2025-0325,AirIndia,SAFETY_AUDIT,2025-12-12,158.43,23.5,59,PENDING,ORD/6849/2025,,True
DGCA-2025-0326,SpiceJet,SAFETY_AUDIT,2025-12-08,165.21,2.67,14,APPEALED,ORD/4430/2025,,True
DGCA-2025-0327,IndiGo,FDTL_BREACH,2025-12-12,124.31,28.89,4,WAIVED,ORD/5978/2025,Late filing,False
DGCA-2025-0328,IndiGo,FDTL_BREACH,2025-12-17,48.47,6.29,28,WAIVED,ORD/3290/2025,,True
DGCA-2025-0329,Vistara,FDTL_BREACH,2025-12-06,171.4,25.52,7,PENDING,ORD/7214/2025,Late filing,False
DGCA-2025-0330,SpiceJet,PASSENGER_RIGHTS,2025-12-15,84.61,28.67,9,PENDING,ORD/7852/2025,Passenger compensation,False
DGCA-2025-0331,IndiGo,SAFETY_AUDIT,2025-12-12,168.97,24.76,20,APPEALED,ORD/2580/2025,Late filing,False
DGCA-2025-0332,SpiceJet,SAFETY_AUDIT,2025-12-14,5.21,25.88,12,APPEALED,ORD/8746/2025,,True
DGCA-2025-0333,IndiGo,SAFETY_AUDIT,2025-12-13,173.69,12.8,14,APPEALED,ORD/6090/2025,,True
DGCA-2025-0334,AirIndia,SAFETY_AUDIT,2025-12-08,148.05,11.86,67,PAID,ORD/4173/2025,Passenger compensation,False
DGCA-2025-0335,IndiGo,FDTL_BREACH,2025-12-01,187.21,9.19,87,APPEALED,ORD/2560/2025,,True
DGCA-2025-0336,AirIndia,PASSENGER_RIGHTS,2025-12-12,112.82,4.82,63,WAIVED,ORD/6441/2025,Late filing,False
DGCA-2025-0337,IndiGo,SLOT_VIOLATION,2025-12-05,35.96,12.29,54,PENDING,ORD/4365/2025,Passenger compensation,False
DGCA-2025-0338,IndiGo,SLOT_VIOLATION,2025-12-09,184.44,29.17,37,PAID,ORD/7327/2025,,True
DGCA-2025-0339,SpiceJet,SAFETY_AUDIT,2025-12-20,107.05,10.52,45,PAID,ORD/2849/2025,Crew shortage,False
DGCA-2025-0340,IndiGo,SAFETY_AUDIT,2025-12-03,115.47,0.31,1,WAIVED,ORD/9016/2025,Passenger compensation,False
DGCA-2025-0341,AirIndia,FDTL_BREACH,2025-12-13,53.01,1.34,4,PAID,ORD/3226/2025,Late filing,False
DGCA-2025-0342,IndiGo,FDTL_BREACH,2025-12-09,180.0,28.16,70,PAID,ORD/6395/2025,,True
DGCA-2025-0343,IndiGo,SAFETY_AUDIT,2025-12-04,180.72,22.39,31,PAID,ORD/9117/2025,Late filing,False
DGCA-2025-0344,IndiGo,SAFETY_AUDIT,2025-12-16,21.16,14.07,17,APPEALED,ORD/3925/2025,Passenger compensation,False
DGCA-2025-0345,SpiceJet,SLOT_VIOLATION,2025-12-10,148.03,11.69,90,PAID,ORD/8276/2025,,True
DGCA-2025-0346,SpiceJet,PASSENGER_RIGHTS,2025-12-10,35.35,18.13,27,PENDING,ORD/6979/2025,,True
DGCA-2025-0347,IndiGo,FDTL_BREACH,2025-12-17,19.35,2.96,47,PENDING,ORD/4366/2025,,True
DGCA-2025-0348,SpiceJet,SAFETY_AUDIT,2025-12-07,193.92,27.74,22,APPEALED,ORD/1493/2025,,True
DGCA-2025-0349,Vistara,OPS_IRREGULARITY,2025-12-12,164.95,18.02,27,APPEALED,ORD/4018/2025,Route violation,False
DGCA-2025-0350,IndiGo,SAFETY_AUDIT,2025-12-03,127.12,4.26,59,PAID,ORD/1734/2025,Route violation,False
DGCA-2025-0351,IndiGo,SLOT_VIOLATION,2025-12-15,28.55,26.67,16,WAIVED,ORD/9340/2025,,True
DGCA-2025-0352,IndiGo,PASSENGER_RIGHTS,2025-12-02,7.17,8.28,59,PAID,ORD/1032/2025,Passenger compensation,False
DGCA-2025-0353,IndiGo,PASSENGER_RIGHTS,2025-12-15,145.36,7.65,29,APPEALED,ORD/7443/2025,Passenger compensation,False
DGCA-2025-0354,SpiceJet,SLOT_VIOLATION,2025-12-19,35.12,13.46,68,WAIVED,ORD/7632/2025,,True
DGCA-2025-0355,SpiceJet,OPS_IRREGULARITY,2025-12-01,107.58,6.07,65,PENDING,ORD/1607/2025,Late filing,False
DGCA-2025-0356,IndiGo,SLOT_VIOLATION,2025-12-07,101.04,21.77,34,APPEALED,ORD/7529/2025,Late filing,False
DGCA-2025-0357,IndiGo,SAFETY_AUDIT,2025-12-08,26.96,7.43,43,PAID,ORD/1724/2025,Crew shortage,False
DGCA-2025-0358,AirIndia,PASSENGER_RIGHTS,2025-12-08,85.54,0.18,30,WAIVED,ORD/2836/2025,,True
DGCA-2025-0359,IndiGo,OPS_IRREGULARITY,2025-12-15,107.86,0.74,12,PAID,ORD/1141/2025,Crew shortage,False
DGCA-2025-0360,IndiGo,OPS_IRREGULARITY,2025-12-07,48.22,21.92,62,PAID,ORD/1231/2025,Passenger compensation,False
DGCA-2025-0361,SpiceJet,PASSENGER_RIGHTS,2025-12-09,81.58,27.65,66,PAID,ORD/7138/2025,Crew shortage,False
DGCA-2025-0362,IndiGo,OPS_IRREGULARITY,2025-12-04,56.77,18.02,45,WAIVED,ORD/6187/2025,Route violation,False
DGCA-2025-0363,Vistara,FDTL_BREACH,2025-12-02,2.42,16.75,36,PENDING,ORD/6551/2025,Passenger compensation,False
DGCA-2025-0364,SpiceJet,FDTL_BREACH,2025-12-20,96.64,6.28,79,PENDING,ORD/6874/2025,Passenger compensation,False
DGCA-2025-0365,IndiGo,FDTL_BREACH,2025-12-10,24.06,29.89,2,WAIVED,ORD/7014/2025,Late filing,False
DGCA-2025-0366,IndiGo,OPS_IRREGULARITY,2025-12-15,28.16,15.76,83,WAIVED,ORD/5115/2025,,True
DGCA-2025-0367,IndiGo,SLOT_VIOLATION,2025-12-05,177.37,24.09,82,WAIVED,ORD/4719/2025,,True
DGCA-2025-0368,SpiceJet,SAFETY_AUDIT,2025-12-01,34.76,28.03,56,APPEALED,ORD/5622/2025,Late filing,False
DGCA-2025-0369,IndiGo,SLOT_VIOLATION,2025-12-06,44.05,23.17,18,WAIVED,ORD/5097/2025,,True
DGCA-2025-0370,IndiGo,OPS_IRREGULARITY,2025-12-08,95.75,7.89,36,PAID,ORD/5356/2025,,True
DGCA-2025-0371,AirIndia,FDTL_BREACH,2025-12-09,28.37,28.21,73,PAID,ORD/5396/2025,Late filing,False
DGCA-2025-0372,IndiGo,OPS_IRREGULARITY,2025-12-16,32.65,17.82,12,PENDING,ORD/7791/2025,,True
DGCA-2025-0373,IndiGo,PASSENGER_RIGHTS,2025-12-14,118.2,5.83,17,PENDING,ORD/2298/2025,Passenger compensation,False
DGCA-2025-0374,IndiGo,FDTL_BREACH,2025-12-12,55.29,1.22,68,WAIVED,ORD/2402/2025,Crew shortage,False
DGCA-2025-0375,AirIndia,SAFETY_AUDIT,2025-12-01,18.44,5.94,15,APPEALED,ORD/4562/2025,Route violation,False
DGCA-2025-0376,IndiGo,PASSENGER_RIGHTS,2025-12-04,46.61,29.41,59,WAIVED,ORD/9803/2025,,True
DGCA-2025-0377,IndiGo,OPS_IRREGULARITY,2025-12-11,111.07,5.91,65,WAIVED,ORD/3099/2025,Passenger compensation,False
DGCA-2025-0378,IndiGo,SLOT_VIOLATION,2025-12-01,169.79,20.96,67,PAID,ORD/8650/2025,Late filing,False
DGCA-2025-0379,IndiGo,FDTL_BREACH,2025-12-11,94.7,22.88,33,PAID,ORD/3123/2025,,True
DGCA-2025-0380,AirIndia,SLOT_VIOLATION,2025-12-09,43.47,9.09,88,APPEALED,ORD/4297/2025,Route violation,False
DGCA-2025-0381,Vistara,SAFETY_AUDIT,2025-12-12,71.02,5.18,34,PENDING,ORD/8250/2025,Crew shortage,False
DGCA-2025-0382,SpiceJet,FDTL_BREACH,2025-12-02,16.7,19.16,11,PAID,ORD/7054/2025,Crew shortage,False
DGCA-2025-0383,IndiGo,FDTL_BREACH,2025-12-04,51.07,23.25,17,WAIVED,ORD/2690/2025,,True
DGCA-2025-0384,IndiGo,OPS_IRREGULARITY,2025-12-12,152.71,1.28,70,APPEALED,ORD/5861/2025,,True
DGCA-2025-0385,IndiGo,FDTL_BREACH,2025-12-12,94.88,23.37,82,APPEALED,ORD/8408/2025,Route violation,False
DGCA-2025-0386,IndiGo,PASSENGER_RIGHTS,2025-12-14,33.96,11.73,14,PAID,ORD/6602/2025,,True
DGCA-2025-0387,AirIndia,OPS_IRREGULARITY,2025-12-10,115.85,5.18,3,PAID,ORD/3180/2025,,True
DGCA-2025-0388,IndiGo,SLOT_VIOLATION,2025-12-10,10.53,0.1,48,APPEALED,ORD/3489/2025,Crew shortage,False
DGCA-2025-0389,IndiGo,PASSENGER_RIGHTS,2025-12-10,152.47,12.93,32,APPEALED,ORD/1605/2025,Late filing,False
DGCA-2025-0390,IndiGo,SAFETY_AUDIT,2025-12-08,83.41,24.05,51,PENDING,ORD/6495/2025,,True
DGCA-2025-0391,IndiGo,SAFETY_AUDIT,2025-12-01,24.31,21.0,35,APPEALED,ORD/7017/2025,,True
DGCA-2025-0392,IndiGo,PASSENGER_RIGHTS,2025-12-03,41.8,17.87,52,PENDING,ORD/6224/2025,,True
DGCA-2025-0393,SpiceJet,SAFETY_AUDIT,2025-12-19,184.07,15.68,41,PENDING,ORD/3444/2025,Crew shortage,False
DGCA-2025-0394,SpiceJet,SAFETY_AUDIT,2025-12-11,122.47,6.1,71,PENDING,ORD/2498/2025,Crew shortage,False
DGCA-2025-0395,IndiGo,SLOT_VIOLATION,2025-12-13,44.96,6.42,60,WAIVED,ORD/8782/2025,Passenger compensation,False
DGCA-2025-0396,IndiGo,SLOT_VIOLATION,2025-12-10,104.96,9.3,55,WAIVED,ORD/4385/2025,,True
DGCA-2025-0397,SpiceJet,PASSENGER_RIGHTS,2025-12-12,1.03,5.21,83,APPEALED,ORD/9180/2025,,True
DGCA-2025-0398,IndiGo,FDTL_BREACH,2025-12-20,171.98,25.2,19,PAID,ORD/6370/2025,,True
DGCA-2025-0399,IndiGo,OPS_IRREGULARITY,2025-12-03,50.15,27.23,41,PENDING,ORD/1551/2025,,True
DGCA-2025-0400,IndiGo,FDTL_BREACH,2025-12-05,193.64,28.65,29,APPEALED,ORD/9200/2025,Passenger compensation,False
DGCA-2025-0401,SpiceJet,SAFETY_AUDIT,2025-12-04,68.24,9.23,85,PENDING,ORD/5552/2025,Passenger compensation,False
DGCA-2025-0402,IndiGo,OPS_IRREGULARITY,2025-12-02,157.03,14.47,11,WAIVED,ORD/8604/2025,Passenger compensation,False
DGCA-2025-0403,IndiGo,SLOT_VIOLATION,2025-12-14,5.13,5.21,17,WAIVED,ORD/4804/2025,Passenger compensation,False
DGCA-2025-0404,IndiGo,FDTL_BREACH,2025-12-12,197.87,20.91,21,WAIVED,ORD/1666/2025,Route violation,False
DGCA-2025-0405,SpiceJet,SAFETY_AUDIT,2025-12-18,62.92,11.49,1,WAIVED,ORD/9066/2025,Late filing,False
DGCA-2025-0406,IndiGo,SAFETY_AUDIT,2025-12-03,82.48,8.11,47,WAIVED,ORD/7067/2025,Route violation,False
DGCA-2025-0407,AirIndia,SLOT_VIOLATION,2025-12-13,69.49,6.44,79,APPEALED,ORD/2670/2025,Route violation,False
DGCA-2025-0408,AirIndia,PASSENGER_RIGHTS,2025-12-11,43.79,15.23,55,PENDING,ORD/9849/2025,Crew shortage,False
DGCA-2025-0409,IndiGo,OPS_IRREGULARITY,2025-12-04,110.24,24.75,27,PAID,ORD/6289/2025,Passenger compensation,False
DGCA-2025-0410,SpiceJet,SAFETY_AUDIT,2025-12-13,34.99,5.5,65,WAIVED,ORD/8707/2025,Crew shortage,False
